Postcode District,All usual residents,Males,Females
AL1,36180,17993,18187
AL10,35900,18327,17573
AL2,23604,11596,12008
AL3,28462,13830,14632
AL4,27268,13388,13880
AL5,30240,14773,15467
AL6,11222,5495,5727
AL7,33890,16502,17388
AL8,13252,6245,7007
AL9,10409,4952,5457
B1,7989,4505,3484
B10,25908,13036,12872
B11,44704,22555,22149
B12,20755,10645,10110
B13,36817,18501,18316
B14,43413,21100,22313
B15,18221,9119,9102
B16,23770,12451,11319
B17,25563,12564,12999
B18,16283,8387,7896
B19,20068,10113,9955
B2,616,353,263
B20,34089,17190,16899
B21,30326,15283,15043
B23,42870,20844,22026
B24,28870,14153,14717
B25,16005,7774,8231
B26,32826,16217,16609
B27,24834,12215,12619
B28,30036,14725,15311
B29,42024,20151,21873
B3,2574,1503,1071
B30,29084,13943,15141
B31,54302,26244,28058
B32,38518,18230,20288
B33,34513,16567,17946
B34,19327,9130,10197
B35,9971,4582,5389
B36,34751,16710,18041
B37,35728,17307,18421
B38,21354,10213,11141
B4,4683,2367,2316
B42,24367,11736,12631
B43,28441,13818,14623
B44,37091,17789,19302
B45,30185,14724,15461
B46,12072,5912,6160
B47,9355,4553,4802
B48,5796,2821,2975
B49,10189,4971,5218
B5,11983,6146,5837
B50,5350,2608,2742
B6,19664,9925,9739
B60,27951,13655,14296
B61,23470,11491,11979
B62,24401,11958,12443
B63,36431,17814,18617
B64,16528,8130,8398
B65,23770,11621,12149
B66,21334,10590,10744
B67,30387,14866,15521
B68,30588,14889,15699
B69,28958,14372,14586
B7,8546,4172,4374
B70,27992,14263,13729
B71,30990,15147,15843
B72,9569,4658,4911
B73,22801,11105,11696
B74,32470,15731,16739
B75,26687,12889,13798
B76,21651,10527,11124
B77,57313,28232,29081
B78,24374,12080,12294
B79,22126,10739,11387
B8,41929,21004,20925
B80,7060,3444,3616
B9,24903,12260,12643
B90,45359,21977,23382
B91,33166,16106,17060
B92,37245,18114,19131
B93,19706,9569,10137
B94,7380,3682,3698
B95,5663,2725,2938
B96,5073,2475,2598
B97,33494,17037,16457
B98,50058,25022,25036
BA1,40723,19951,20772
BA10,3739,1820,1919
BA11,32454,15820,16634
BA12,28508,13799,14709
BA13,20224,9806,10418
BA14,48138,23548,24590
BA15,13139,6211,6928
BA16,13041,6376,6665
BA2,73752,36099,37653
BA20,10865,5376,5489
BA21,33619,16478,17141
BA22,18166,9428,8738
BA3,34710,17175,17535
BA4,17775,8888,8887
BA5,17534,8291,9243
BA6,12870,6246,6624
BA7,3514,1653,1861
BA8,4153,2047,2106
BA9,7242,3506,3736
BB1,66545,33266,33279
BB10,37432,18490,18942
BB11,22221,10852,11369
BB12,34613,17005,17608
BB18,17179,8486,8693
BB2,59924,29891,30033
BB3,34503,17062,17441
BB4,41401,20306,21095
BB5,61102,30208,30894
BB6,14659,7265,7394
BB7,31699,15595,16104
BB8,23041,11283,11758
BB9,44598,21935,22663
BD1,3836,2252,1584
BD10,25882,12605,13277
BD11,11355,5518,5837
BD12,16685,8129,8556
BD13,24979,12157,12822
BD14,8871,3966,4905
BD15,15316,7374,7942
BD16,25803,12704,13099
BD17,17901,8743,9158
BD18,27258,13334,13924
BD19,22019,10862,11157
BD2,28566,13881,14685
BD20,35315,17020,18295
BD21,27133,13537,13596
BD22,29849,14503,15346
BD23,29329,14135,15194
BD24,5131,2500,2631
BD3,34021,17110,16911
BD4,31218,15206,16012
BD5,31641,16085,15556
BD6,30072,14410,15662
BD7,35345,18008,17337
BD8,31502,15904,15598
BD9,29309,14566,14743
BH1,19304,10375,8929
BH10,20062,9753,10309
BH11,19910,9668,10242
BH12,35271,17389,17882
BH13,8321,4045,4276
BH14,23432,11535,11897
BH15,33052,16095,16957
BH16,15835,7687,8148
BH17,22983,11150,11833
BH18,11128,5329,5799
BH19,11517,5571,5946
BH2,8345,4393,3952
BH20,19954,9892,10062
BH21,40571,19606,20965
BH22,26791,12719,14072
BH23,52818,25308,27510
BH24,23595,11339,12256
BH25,25717,11937,13780
BH3,5740,2892,2848
BH31,13360,6481,6879
BH4,9382,4626,4756
BH5,11246,5803,5443
BH6,22199,10638,11561
BH7,11820,5839,5981
BH8,28015,13941,14074
BH9,31619,15529,16090
BL0,17753,8616,9137
BL1,63799,31851,31948
BL2,45533,22014,23519
BL3,64278,32162,32116
BL4,33450,16311,17139
BL5,27040,13325,13715
BL6,29428,14446,14982
BL7,14959,7336,7623
BL8,35797,17554,18243
BL9,48222,23825,24397
BN1,84775,42558,42217
BN10,18579,9027,9552
BN11,33278,16019,17259
BN12,20127,9421,10706
BN13,27536,13313,14223
BN14,30736,14886,15850
BN15,27371,13210,14161
BN16,28334,13100,15234
BN17,28292,13724,14568
BN18,13468,6680,6788
BN2,92743,46299,46444
BN20,20951,9739,11212
BN21,25775,12470,13305
BN22,32246,15425,16821
BN23,28302,13653,14649
BN24,9291,4448,4843
BN25,23571,11266,12305
BN26,11426,5370,6056
BN27,26842,12780,14062
BN3,79513,39343,40170
BN41,20915,10113,10802
BN42,9991,4827,5164
BN43,22492,10834,11658
BN44,10125,4782,5343
BN45,669,343,326
BN5,7106,3338,3768
BN6,17400,8341,9059
BN7,21190,10349,10841
BN8,16310,7979,8331
BN9,13477,6709,6768
BR1,56331,26597,29734
BR2,44840,21661,23179
BR3,47324,22815,24509
BR4,18986,9142,9844
BR5,45712,21634,24078
BR6,46828,22593,24235
BR7,17300,8306,8994
BR8,21972,10617,11355
BS1,11991,6504,5487
BS10,27605,13207,14398
BS11,17354,8403,8951
BS13,29585,14069,15516
BS14,28155,13661,14494
BS15,47327,23189,24138
BS16,75908,37529,38379
BS2,15599,8253,7346
BS20,30003,14789,15214
BS21,23283,11215,12068
BS22,37442,18175,19267
BS23,33996,16594,17402
BS24,18841,9062,9779
BS25,6232,2995,3237
BS26,5127,2528,2599
BS27,7081,3375,3706
BS28,3318,1633,1685
BS29,2919,1410,1509
BS3,36761,18338,18423
BS30,30360,14947,15413
BS31,20000,9616,10384
BS32,24758,12396,12362
BS34,29790,14958,14832
BS35,21640,10723,10917
BS36,15443,7603,7840
BS37,38061,18770,19291
BS39,15463,7598,7865
BS4,47959,23608,24351
BS40,12786,6241,6545
BS41,6083,2987,3096
BS48,23408,11353,12055
BS49,11951,5764,6187
BS5,52343,26311,26032
BS6,33681,17404,16277
BS7,40933,20795,20138
BS8,26102,13596,12506
BS9,30953,14742,16211
CA1,24260,11872,12388
CA10,13623,6810,6813
CA11,22359,10994,11365
CA12,8026,3943,4083
CA13,15006,7371,7635
CA14,35799,17592,18207
CA15,16218,7992,8226
CA16,6175,3054,3121
CA17,4873,2421,2452
CA18,328,167,161
CA19,1069,554,515
CA2,39435,19176,20259
CA20,3355,1708,1647
CA21,1017,526,491
CA22,8887,4380,4507
CA23,1424,738,686
CA24,1266,664,602
CA25,6183,3091,3092
CA26,3868,1903,1965
CA27,1644,854,790
CA28,28592,14242,14350
CA3,14015,6753,7262
CA4,9679,4704,4975
CA5,7114,3520,3594
CA6,9094,4579,4515
CA7,22533,11023,11510
CA8,10314,5102,5212
CA9,2088,1013,1075
CB1,49238,24696,24542
CB10,13497,6740,6757
CB11,18047,8864,9183
CB2,18538,9777,8761
CB21,15626,7641,7985
CB22,24025,11838,12187
CB23,30885,15275,15610
CB24,33040,16339,16701
CB25,18264,9175,9089
CB3,16270,8168,8102
CB4,41898,21234,20664
CB5,11036,5661,5375
CB6,38375,18996,19379
CB7,26616,13239,13377
CB8,33241,17088,16153
CB9,32871,16315,16556
CH1,30560,14777,15783
CH2,34321,16664,17657
CH3,32010,15574,16436
CH4,32297,15848,16449
CH41,18667,9064,9603
CH42,31056,14934,16122
CH43,38916,18787,20129
CH44,29914,14652,15262
CH45,30855,14938,15917
CH46,25480,12243,13237
CH47,10909,5196,5713
CH48,15206,7237,7969
CH49,28777,13569,15208
CH5,42525,21088,21437
CH6,17118,8425,8693
CH60,13084,6260,6824
CH61,17590,8362,9228
CH62,28732,13913,14819
CH63,30597,14692,15905
CH64,18921,9094,9827
CH65,26371,12885,13486
CH66,35092,17104,17988
CH7,50066,24554,25512
CH8,20679,10290,10389
CM0,16003,7979,8024
CM1,62862,30813,32049
CM11,19001,9312,9689
CM12,19822,9672,10150
CM13,24494,11814,12680
CM14,19746,9575,10171
CM15,23406,11374,12032
CM16,22096,10639,11457
CM17,21296,10253,11043
CM18,24425,11746,12679
CM19,18811,9252,9559
CM2,58252,28777,29475
CM20,21400,10378,11022
CM21,10838,5349,5489
CM22,13232,6534,6698
CM23,40615,19875,20740
CM24,6669,3346,3323
CM3,54108,26797,27311
CM4,10181,4884,5297
CM5,10581,5178,5403
CM6,25184,12349,12835
CM7,48743,23919,24824
CM77,15395,7517,7878
CM8,32807,16052,16755
CM9,33525,16439,17086
CO1,14988,7384,7604
CO10,46329,22626,23703
CO11,12950,6283,6667
CO12,22215,10834,11381
CO13,12110,5628,6482
CO14,6735,3018,3717
CO15,43054,20355,22699
CO16,24196,11661,12535
CO2,35114,17943,17171
CO3,28117,13636,14481
CO4,48002,23527,24475
CO5,28199,13706,14493
CO6,28893,14108,14785
CO7,32953,16238,16715
CO8,2303,1138,1165
CO9,25260,12445,12815
CR0,154233,74943,79290
CR2,48467,23633,24834
CR3,28539,13790,14749
CR4,58802,28837,29965
CR5,28862,14045,14817
CR6,9843,4740,5103
CR7,44691,21459,23232
CR8,32545,15837,16708
CT1,30755,14971,15784
CT10,24903,11787,13116
CT11,29206,14226,14980
CT12,17826,8566,9260
CT13,8901,4281,4620
CT14,35056,16870,18186
CT15,13238,6575,6663
CT16,19623,9702,9921
CT17,22086,11086,11000
CT18,13909,6791,7118
CT19,28867,14001,14866
CT2,30718,14749,15969
CT20,22470,11691,10779
CT21,17147,8060,9087
CT3,17284,8409,8875
CT4,16633,8068,8565
CT5,33068,15699,17369
CT6,38563,18507,20056
CT7,11459,5358,6101
CT8,7338,3432,3906
CT9,43454,21186,22268
CV1,31181,16978,14203
CV10,49883,24466,25417
CV11,39428,19566,19862
CV12,31606,15442,16164
CV13,10714,5342,5372
CV2,63206,31071,32135
CV21,35590,17973,17617
CV22,35333,17284,18049
CV23,21836,11364,10472
CV3,63323,31228,32095
CV31,31530,16199,15331
CV32,32696,16193,16503
CV33,6103,3000,3103
CV34,31345,15553,15792
CV35,24609,11946,12663
CV36,9286,4457,4829
CV37,40998,19845,21153
CV4,33370,16506,16864
CV47,16967,8396,8571
CV5,45968,22814,23154
CV6,86522,42368,44154
CV7,28078,13791,14287
CV8,31031,15248,15783
CV9,21204,10453,10751
CW1,42379,20870,21509
CW10,14361,7099,7262
CW11,22615,11082,11533
CW12,29225,14400,14825
CW2,41120,20510,20610
CW3,9079,4421,4658
CW4,9378,4589,4789
CW5,29281,14273,15008
CW6,12160,5922,6238
CW7,31454,15250,16204
CW8,35290,17259,18031
CW9,33147,16499,16648
DA1,52687,25931,26756
DA10,6746,3348,3398
DA11,38059,18825,19234
DA12,47392,23371,24021
DA13,14449,7066,7383
DA14,21183,9820,11363
DA15,29427,14255,15172
DA16,35912,17340,18572
DA17,17104,8223,8881
DA18,4939,2397,2542
DA2,22994,11242,11752
DA3,16748,8084,8664
DA4,9062,4374,4688
DA5,20824,10234,10590
DA6,9846,4803,5043
DA7,35540,17121,18419
DA8,34559,16637,17922
DA9,13089,6622,6467
DE1,13807,7572,6235
DE11,43809,21789,22020
DE12,20462,10202,10260
DE13,40596,19674,20922
DE14,28844,14564,14280
DE15,24192,11812,12380
DE21,57016,27844,29172
DE22,46544,23113,23431
DE23,59900,29744,30156
DE24,54523,26748,27775
DE3,17008,8209,8799
DE4,33166,16359,16807
DE45,8676,4087,4589
DE5,22033,10830,11203
DE55,51224,25285,25939
DE56,40374,19838,20536
DE6,25593,12828,12765
DE65,23456,11611,11845
DE7,49916,24497,25419
DE72,20225,9808,10417
DE73,19052,9337,9715
DE74,11491,5762,5729
DE75,18713,9233,9480
DH1,49865,25044,24821
DH2,30427,14772,15655
DH3,25904,12454,13450
DH4,33471,16237,17234
DH5,19534,9434,10100
DH6,33392,16529,16863
DH7,41375,20183,21192
DH8,38551,18879,19672
DH9,36692,17959,18733
DL1,46371,22582,23789
DL10,18424,9195,9229
DL11,5308,2663,2645
DL12,12407,6229,6178
DL13,14158,7035,7123
DL14,37072,17857,19215
DL15,22497,11038,11459
DL16,19816,9745,10071
DL17,17672,8623,9049
DL2,16980,8297,8683
DL3,44712,21817,22895
DL4,9976,4856,5120
DL5,29340,14176,15164
DL6,15515,7677,7838
DL7,16218,8130,8088
DL8,18650,9216,9434
DL9,15859,9389,6470
DN1,8735,4741,3994
DN10,12086,5999,6087
DN11,28352,13674,14678
DN12,24119,11706,12413
DN14,46242,22767,23475
DN15,36603,18434,18169
DN16,31667,15454,16213
DN17,37188,18353,18835
DN18,11717,5691,6026
DN19,6282,3136,3146
DN2,24551,11948,12603
DN20,19187,9399,9788
DN21,37221,18206,19015
DN22,36086,18371,17715
DN3,30069,14671,15398
DN31,9619,4763,4856
DN32,30257,15324,14933
DN33,19538,9387,10151
DN34,19001,9165,9836
DN35,34561,16794,17767
DN36,19103,9344,9759
DN37,21745,10618,11127
DN38,3023,1467,1556
DN39,2846,1389,1457
DN4,53415,26254,27161
DN40,12299,6033,6266
DN41,6266,3067,3199
DN5,40864,20058,20806
DN6,31148,15288,15860
DN7,24610,13038,11572
DN8,17295,8398,8897
DN9,20018,9753,10265
DT1,19060,9215,9845
DT10,11841,5826,6015
DT11,30156,15305,14851
DT2,24826,12176,12650
DT3,23138,11267,11871
DT4,37293,18331,18962
DT5,12844,6797,6047
DT6,21559,10218,11341
DT7,5696,2628,3068
DT8,6000,2891,3109
DT9,20790,9965,10825
DY1,32131,15861,16270
DY10,35814,17714,18100
DY11,30077,14845,15232
DY12,12305,6129,6176
DY13,22209,10850,11359
DY14,8529,4279,4250
DY2,34461,16988,17473
DY3,33730,16449,17281
DY4,42846,21192,21654
DY5,41898,20776,21122
DY6,27489,13461,14028
DY7,8300,4011,4289
DY8,50737,24963,25774
DY9,30072,14761,15311
E1,70389,36783,33606
E10,43120,21750,21370
E11,54689,27664,27025
E12,42606,22387,20219
E13,47169,24462,22707
E14,82638,42838,39800
E15,51650,26642,25008
E16,45371,22746,22625
E17,103129,51599,51530
E18,19864,9657,10207
E1W,12428,6758,5670
E2,45811,23220,22591
E3,52371,26264,26107
E4,60357,29046,31311
E5,48492,23780,24712
E6,78790,41017,37773
E7,54133,29083,25050
E8,39260,19502,19758
E9,37768,18422,19346
EC1A,894,507,387
EC1M,2473,1326,1147
EC1N,2650,1397,1253
EC1R,4885,2564,2321
EC1V,12765,6513,6252
EC1Y,3767,1966,1801
EC2A,1229,735,494
EC2Y,3249,1727,1522
EC3R,227,149,78
EC4A,151,90,61
EC4V,595,357,238
EC4Y,320,196,124
EN1,44997,21637,23360
EN10,17036,8260,8776
EN11,21451,10515,10936
EN2,29709,14393,15316
EN3,57073,27216,29857
EN4,25578,12458,13120
EN5,38071,18205,19866
EN6,29010,13778,15232
EN7,22050,10687,11363
EN8,35826,17178,18648
EN9,23633,11572,12061
EX1,21521,10507,11014
EX10,17207,7964,9243
EX11,7795,3733,4062
EX12,9416,4390,5026
EX13,11329,5463,5866
EX14,20687,9952,10735
EX15,21313,10471,10842
EX16,32440,15878,16562
EX17,19539,9597,9942
EX18,3117,1531,1586
EX19,3525,1740,1785
EX2,40698,19669,21029
EX20,19966,9850,10116
EX21,4620,2279,2341
EX22,10745,5300,5445
EX23,15704,7629,8075
EX24,3789,1799,1990
EX3,4940,2267,2673
EX31,25475,12531,12944
EX32,23778,11498,12280
EX33,10224,4930,5294
EX34,17306,8421,8885
EX35,1647,791,856
EX36,8477,4103,4374
EX37,3362,1655,1707
EX38,8132,3920,4212
EX39,37163,18070,19093
EX4,54711,26744,27967
EX5,18568,8971,9597
EX6,13673,6665,7008
EX7,12432,5869,6563
EX8,37449,18142,19307
EX9,6763,3088,3675
FY1,33634,17445,16189
FY2,24559,11979,12580
FY3,31955,15442,16513
FY4,43664,21087,22577
FY5,44816,21383,23433
FY6,28003,13519,14484
FY7,25939,12656,13283
FY8,44053,21131,22922
GL1,34152,17402,16750
GL10,13953,6905,7048
GL11,18139,8949,9190
GL12,15045,7601,7444
GL13,5863,2917,2946
GL14,15722,7796,7926
GL15,20743,10158,10585
GL16,13381,6547,6834
GL17,11180,5536,5644
GL18,7493,3657,3836
GL19,9803,4806,4997
GL2,51819,25417,26402
GL20,28233,14055,14178
GL3,30492,14814,15678
GL4,47808,23346,24462
GL5,31040,15373,15667
GL50,22496,10917,11579
GL51,51520,25184,26336
GL52,43265,21059,22206
GL53,19755,9554,10201
GL54,22146,10733,11413
GL55,5422,2570,2852
GL56,8403,3999,4404
GL6,24460,11794,12666
GL7,42280,20616,21664
GL8,8541,4117,4424
GL9,2667,1320,1347
GU1,29169,14832,14337
GU10,22238,10920,11318
GU11,23292,11981,11311
GU12,31479,15605,15874
GU14,54994,27085,27909
GU15,34778,17467,17311
GU16,23767,11814,11953
GU17,11101,5553,5548
GU18,6791,3307,3484
GU19,5592,2791,2801
GU2,34172,17102,17070
GU20,4392,2185,2207
GU21,49738,24688,25050
GU22,33400,16679,16721
GU23,6869,3274,3595
GU24,17845,9327,8518
GU25,5448,2659,2789
GU26,7475,3583,3892
GU27,17725,8544,9181
GU28,6650,3188,3462
GU29,9094,4267,4827
GU3,11071,5382,5689
GU30,9081,4410,4671
GU31,11223,5383,5840
GU32,11969,5763,6206
GU33,8442,3998,4444
GU34,29783,14556,15227
GU35,23068,11512,11556
GU4,15894,7590,8304
GU46,14829,7243,7586
GU47,18862,9291,9571
GU5,11220,5350,5870
GU51,23604,11664,11940
GU52,15953,7835,8118
GU6,14204,6934,7270
GU7,22824,11362,11462
GU8,17648,8628,9020
GU9,29684,14413,15271
HA0,48358,24994,23364
HA1,39209,20001,19208
HA2,55268,27267,28001
HA3,69554,34305,35249
HA4,50175,24482,25693
HA5,44985,21705,23280
HA6,21984,10546,11438
HA7,37197,17999,19198
HA8,66378,32374,34004
HA9,47845,24557,23288
HD1,22962,12166,10796
HD2,29503,14468,15035
HD3,29289,14179,15110
HD4,30275,14874,15401
HD5,31056,15119,15937
HD6,27344,13436,13908
HD7,22676,11212,11464
HD8,34320,16927,17393
HD9,35389,17392,17997
HG1,34201,16755,17446
HG2,33473,15853,17620
HG3,26400,12936,13464
HG4,25852,12845,13007
HG5,18417,8964,9453
HP1,24413,11983,12430
HP10,18965,9182,9783
HP11,13505,6572,6933
HP12,22822,11510,11312
HP13,43059,21506,21553
HP14,17723,8841,8882
HP15,17428,8437,8991
HP16,11846,5738,6108
HP17,10044,4875,5169
HP18,13522,6890,6632
HP19,23757,11749,12008
HP2,38432,18830,19602
HP20,14908,7567,7341
HP21,33355,16507,16848
HP22,24698,11945,12753
HP23,17459,8461,8998
HP27,12211,5883,6328
HP3,32094,16207,15887
HP4,23973,11661,12312
HP5,25390,12575,12815
HP6,14150,6815,7335
HP7,10625,5179,5446
HP8,6819,3306,3513
HP9,17153,8318,8835
HR1,31885,15658,16227
HR2,39121,19363,19758
HR3,7756,3820,3936
