Postcode District,All usual residents,Males,Females
HR4,30339,15105,15234
HR5,4670,2255,2415
HR6,20493,10040,10453
HR7,7155,3534,3621
HR8,14015,6849,7166
HR9,21059,10268,10791
HU1,3294,1997,1297
HU10,19057,9217,9840
HU11,11858,5839,6019
HU12,25596,12602,12994
HU13,15000,7222,7778
HU14,8278,4073,4205
HU15,24147,12154,11993
HU16,16466,7897,8569
HU17,43499,21061,22438
HU18,8774,4234,4540
HU19,7135,3558,3577
HU2,4017,2214,1803
HU20,1015,478,537
HU3,27335,14425,12910
HU4,23208,11268,11940
HU5,51064,25772,25292
HU6,33975,16760,17215
HU7,42282,20710,21572
HU8,34815,17085,17730
HU9,42408,21104,21304
HX1,24131,12177,11954
HX2,35876,17363,18513
HX3,45943,22415,23528
HX4,12176,5934,6242
HX5,10261,4948,5313
HX6,18688,9187,9501
HX7,13303,6384,6919
IG1,64550,32854,31696
IG10,31527,15213,16314
IG11,53359,26882,26477
IG2,28968,14379,14589
IG3,36068,18346,17722
IG4,8912,4438,4474
IG5,17014,8316,8698
IG6,26769,12903,13866
IG7,20397,9770,10627
IG8,35245,17153,18092
IG9,12885,6162,6723
IP1,39543,19978,19565
IP10,3058,1530,1528
IP11,29296,14135,15161
IP12,24397,12138,12259
IP13,18132,8863,9269
IP14,39003,19139,19864
IP15,2466,1115,1351
IP16,6546,3166,3380
IP17,10784,5199,5585
IP18,4060,1840,2220
IP19,10281,5006,5275
IP2,31133,15429,15704
IP20,7792,3791,4001
IP21,11220,5599,5621
IP22,21876,10691,11185
IP23,7010,3431,3579
IP24,27825,13811,14014
IP25,18213,9315,8898
IP26,8945,4438,4507
IP27,19013,9741,9272
IP28,24498,12299,12199
IP29,9017,4430,4587
IP3,34573,17099,17474
IP30,13574,6702,6872
IP31,21299,10830,10469
IP32,17091,8481,8610
IP33,24205,11813,12392
IP4,36366,17987,18379
IP5,19649,9621,10028
IP6,16179,7965,8214
IP7,16621,8530,8091
IP8,10920,5391,5529
IP9,11349,5577,5772
KT1,23898,11771,12127
KT10,20893,10168,10725
KT11,14980,7268,7712
KT12,36834,17790,19044
KT13,21292,10393,10899
KT14,13350,6444,6906
KT15,27373,13368,14005
KT16,18462,9098,9364
KT17,23302,11351,11951
KT18,17445,8266,9179
KT19,34098,16667,17431
KT2,30450,14881,15569
KT20,20559,10009,10550
KT21,13726,6592,7134
KT22,24154,11978,12176
KT23,10694,5076,5618
KT24,9515,4551,4964
KT3,38508,18712,19796
KT4,28910,14158,14752
KT5,20419,10143,10276
KT6,31422,15426,15996
KT7,10365,4994,5371
KT8,19646,9486,10160
KT9,21369,10369,11000
L1,7074,3944,3130
L10,15093,7257,7836
L11,25226,11643,13583
L12,31797,15224,16573
L13,30565,15025,15540
L14,25142,11657,13485
L15,30009,15039,14970
L16,15115,7185,7930
L17,24159,12144,12015
L18,28413,13774,14639
L19,23729,11595,12134
L2,566,334,232
L20,31565,15306,16259
L21,25556,12237,13319
L22,13793,6827,6966
L23,30221,14281,15940
L24,15964,7517,8447
L25,33447,16076,17371
L26,15150,7361,7789
L27,6427,2924,3503
L28,6274,2973,3301
L29,404,192,212
L3,17830,9565,8265
L30,19872,9327,10545
L31,30801,14985,15816
L32,20447,9613,10834
L33,16939,7838,9101
L34,12015,5852,6163
L35,31064,15063,16001
L36,39929,18784,21145
L37,23542,11248,12294
L38,2579,1253,1326
L39,28676,13690,14986
L4,40268,19519,20749
L40,18033,8912,9121
L5,12448,6154,6294
L6,23727,12120,11607
L7,18006,9252,8754
L8,32577,16980,15597
L9,32637,16954,15683
LA1,52049,25219,26830
LA10,4002,2066,1936
LA11,9673,4632,5041
LA12,20194,9925,10269
LA13,18812,9292,9520
LA14,38513,19066,19447
LA15,7827,3863,3964
LA16,3462,1723,1739
LA17,1174,577,597
LA18,9070,4721,4349
LA19,972,475,497
LA2,22304,10853,11451
LA20,1159,581,578
LA21,928,464,464
LA22,4943,2450,2493
LA23,9137,4440,4697
LA3,24447,11912,12535
LA4,26392,12541,13851
LA5,16416,7878,8538
LA6,12506,6009,6497
LA7,5317,2559,2758
LA8,9008,4448,4560
LA9,30399,14745,15654
LE1,13308,6751,6557
LE10,47474,23419,24055
LE11,60367,31285,29082
LE12,62122,30323,31799
LE13,27158,13313,13845
LE14,17321,8523,8798
LE15,32325,16423,15902
LE16,34975,17424,17551
LE17,20648,10324,10324
LE18,32861,16140,16721
LE19,14762,7248,7514
LE2,119026,58534,60492
LE3,100913,49826,51087
LE4,97057,47572,49485
LE5,85435,42239,43196
LE6,12073,5871,6202
LE65,14025,6862,7163
LE67,58904,29074,29830
LE7,44781,21837,22944
LE8,35013,16942,18071
LE9,55247,27089,28158
LN1,28362,13780,14582
LN10,5985,2889,3096
LN11,28222,13698,14524
LN12,13221,6315,6906
LN13,7766,3765,4001
LN2,38637,18928,19709
LN3,8895,4332,4563
LN4,38658,19118,19540
LN5,32187,15950,16237
LN6,58349,28241,30108
LN7,6070,3010,3060
LN8,17283,8491,8792
LN9,9675,4691,4984
LS1,5759,2891,2868
LS10,35534,17265,18269
LS11,34795,17776,17019
LS12,40949,20616,20333
LS13,35021,16988,18033
LS14,34484,16434,18050
LS15,34991,16849,18142
LS16,36457,17624,18833
LS17,43426,20956,22470
LS18,18895,9109,9786
LS19,19835,9600,10235
LS2,10120,5129,4991
LS20,12663,6151,6512
LS21,17729,8619,9110
LS22,15791,7707,8084
LS23,9207,4806,4401
LS24,11849,5808,6041
LS25,39917,19405,20512
LS26,30021,14500,15521
LS27,35695,17356,18339
LS28,37896,18122,19774
LS29,31456,15050,16406
LS3,2876,1466,1410
LS4,9072,4734,4338
LS5,8507,4243,4264
LS6,48277,23803,24474
LS7,28266,13709,14557
LS8,48286,23745,24541
LS9,36406,18295,18111
LU1,43355,22688,20667
LU2,56890,28332,28558
LU3,60550,29987,30563
LU4,52069,25717,26352
LU5,38285,18840,19445
LU6,30833,15173,15660
LU7,53968,26728,27240
M1,12221,6902,5319
M11,20443,10022,10421
M12,16176,8436,7740
M13,23961,12067,11894
M14,52820,26597,26223
M15,22310,12075,10235
M16,35721,17776,17945
M18,23267,11453,11814
M19,34586,17090,17496
M20,48595,24482,24113
M21,29583,14407,15176
M22,42371,20356,22015
M23,30949,15009,15940
M24,46748,22729,24019
M25,31475,15394,16081
M26,34813,17102,17711
M27,42069,20937,21132
M28,39425,19242,20183
M29,22896,11447,11449
M3,11709,6806,4903
M30,35983,17808,18175
M31,8395,3976,4419
M32,28586,14069,14517
M33,60474,29745,30729
M34,46290,22431,23859
M35,20680,9992,10688
M38,12958,6202,6756
M4,10740,6109,4631
M40,40857,20014,20843
M41,41481,20148,21333
M43,23255,11286,11969
M44,19689,9614,10075
M45,22722,10884,11838
M46,22203,11148,11055
M5,15729,7946,7783
M50,3449,1955,1494
M6,31974,16157,15817
M60,1437,1105,332
M7,27746,13747,13999
M8,31098,15905,15193
M9,39518,19282,20236
ME1,31192,15593,15599
ME10,47582,23303,24279
ME11,3407,1671,1736
ME12,36884,18773,18111
ME13,27959,13525,14434
ME14,31714,16075,15639
ME15,47659,23234,24425
ME16,30046,14678,15368
ME17,22389,11062,11327
ME18,6803,3327,3476
ME19,21797,10646,11151
ME2,39529,19336,20193
ME20,20645,10132,10513
ME3,26184,12856,13328
ME4,30191,15604,14587
ME5,51409,25271,26138
ME6,10211,4941,5270
ME7,51775,25930,25845
ME8,49214,23837,25377
ME9,20553,10156,10397
MK1,585,333,252
MK10,13825,6988,6837
MK11,7736,3776,3960
MK12,12492,6148,6344
MK13,18860,9409,9451
MK14,18700,9162,9538
MK15,7205,3522,3683
MK16,18500,8988,9512
MK17,17229,8469,8760
MK18,30663,15217,15446
MK19,11258,5585,5673
MK2,14316,6917,7399
MK3,22625,10990,11635
MK4,21867,11004,10863
MK40,31009,15761,15248
MK41,42537,20581,21956
MK42,44558,21652,22906
MK43,32983,16524,16459
MK44,15317,7502,7815
MK45,43049,21322,21727
MK46,9126,4423,4703
MK5,15438,7510,7928
MK6,28113,14208,13905
MK7,14559,7154,7405
MK8,12062,6001,6061
MK9,3366,1950,1416
N1,91056,44965,46091
N10,27992,13521,14471
N11,29879,14838,15041
N12,28898,14021,14877
N13,31783,15584,16199
N14,29956,14405,15551
N15,43718,22082,21636
N16,68567,33679,34888
N17,63538,31178,32360
N18,31742,15161,16581
N19,33752,16166,17586
N2,23968,11500,12468
N20,19024,9129,9895
N21,23500,11641,11859
N22,42851,21054,21797
N3,26534,12877,13657
N4,47291,23801,23490
N5,24287,11919,12368
N6,19474,9580,9894
N7,48157,23909,24248
N8,40037,19792,20245
N9,52193,24938,27255
NE1,9051,5169,3882
NE10,36221,17558,18663
NE11,16459,7978,8481
NE12,35096,16903,18193
NE13,12851,6126,6725
NE15,32691,15917,16774
NE16,25674,12567,13107
NE17,4669,2303,2366
NE18,927,447,480
NE19,2273,1132,1141
NE2,29529,15414,14115
NE20,11873,5774,6099
NE21,17276,8311,8965
NE22,17884,8673,9211
NE23,39233,18913,20320
NE24,38076,18537,19539
NE25,29808,14363,15445
NE26,19326,9450,9876
NE27,12024,5751,6273
NE28,44749,21626,23123
NE29,35613,17277,18336
NE3,53050,25975,27075
NE30,22333,10726,11607
NE31,20130,9705,10425
NE32,25389,12257,13132
NE33,27069,13678,13391
NE34,52479,24875,27604
NE35,6428,3152,3276
NE36,6854,3249,3605
NE37,21056,10174,10882
NE38,31101,15214,15887
NE39,8575,4095,4480
NE4,37437,19583,17854
NE40,15635,7495,8140
NE41,2197,1065,1132
NE42,12607,6068,6539
NE43,4523,2197,2326
NE44,966,448,518
NE45,3672,1743,1929
NE46,15537,7457,8080
NE47,7917,3936,3981
NE48,4294,2136,2158
NE49,4344,2132,2212
NE5,49103,23552,25551
NE6,51027,25725,25302
NE61,31269,15291,15978
NE62,9636,4623,5013
NE63,27789,13606,14183
NE64,6308,3034,3274
NE65,20764,10620,10144
NE66,17590,8555,9035
NE67,834,423,411
NE68,1959,953,1006
NE69,414,196,218
NE7,15468,7620,7848
NE70,1754,876,878
NE71,2949,1410,1539
NE8,33430,17348,16082
NE9,37508,18108,19400
NG1,12897,7227,5670
NG10,46649,22965,23684
NG11,37499,18260,19239
NG12,33165,16197,16968
NG13,21384,10782,10602
NG14,19439,9868,9571
NG15,40698,19913,20785
NG16,63551,31397,32154
NG17,72786,35783,37003
NG18,41526,20557,20969
NG19,52276,25526,26750
NG2,58609,29723,28886
NG20,26190,12794,13396
NG21,22181,10830,11351
NG22,26293,12990,13303
NG23,17245,8448,8797
NG24,44805,21920,22885
NG25,8913,4208,4705
NG3,48188,24055,24133
NG31,44341,21493,22848
NG32,12428,6082,6346
NG33,9859,4883,4976
NG34,41202,20045,21157
NG4,40835,20113,20722
NG5,87555,42590,44965
NG6,37485,18052,19433
NG7,58012,31063,26949
NG8,63961,30909,33052
NG9,73213,36136,37077
NN1,29834,15525,14309
NN10,38231,18848,19383
NN11,37442,18485,18957
NN12,23027,11502,11525
NN13,18728,9333,9395
NN14,43269,21315,21954
NN15,33965,16599,17366
NN16,30143,14966,15177
NN17,26709,13191,13518
NN18,32911,16176,16735
NN2,38139,18540,19599
NN29,11520,5717,5803
NN3,68586,33157,35429
NN4,46714,22929,23785
NN5,38050,18531,19519
NN6,33324,16408,16916
NN7,27299,13384,13915
NN8,49047,24075,24972
NN9,26277,13053,13224
NR1,24791,12683,12108
NR10,22812,11598,11214
NR11,17681,8564,9117
NR12,20435,9906,10529
NR13,26689,12966,13723
NR14,23747,11543,12204
NR15,15806,7746,8060
NR16,11953,5870,6083
NR17,15772,7815,7957
NR18,17556,8526,9030
NR19,20359,9904,10455
NR2,25951,12583,13368
NR20,19331,9563,9768
NR21,15815,7692,8123
NR22,819,395,424
NR23,3009,1441,1568
NR24,4462,2191,2271
NR25,8878,4190,4688
NR26,8299,3877,4422
NR27,11733,5602,6131
NR28,17532,8409,9123
NR29,19924,9739,10185
NR3,32971,16484,16487
NR30,30701,15152,15549
NR31,49914,24499,25415
NR32,38657,19066,19591
NR33,39467,19106,20361
NR34,22269,10811,11458
NR35,10894,5303,5591
NR4,21522,10160,11362
NR5,29288,14324,14964
NR6,23908,11712,12196
NR7,31811,15457,16354
NR8,20486,10019,10467
NR9,16845,8172,8673
NW1,60339,29974,30365
NW10,91997,45360,46637
NW11,32684,15755,16929
NW2,66968,33613,33355
NW3,51891,25002,26889
NW4,31932,15823,16109
NW5,31125,14834,16291
NW6,63903,31189,32714
NW7,25670,12292,13378
NW8,34353,16382,17971
NW9,60545,30030,30515
OL1,21480,10574,10906
OL10,27794,13496,14298
OL11,45812,22366,23446
OL12,45667,22582,23085
OL13,15099,7433,7666
OL14,15481,7466,8015
OL15,14461,7051,7410
OL16,37825,18729,19096
OL2,42349,20523,21826
OL3,14997,7415,7582
OL4,45060,22079,22981
OL5,10921,5345,5576
OL6,28793,14429,14364
OL7,16763,8282,8481
OL8,39046,19090,19956
OL9,41285,20482,20803
OX1,25623,13686,11937
OX10,26363,13091,13272
OX11,33102,16343,16759
OX12,25264,12445,12819
OX13,13459,6996,6463
OX14,44510,22057,22453
OX15,18099,8839,9260
OX16,46853,22818,24035
OX17,16975,8243,8732
OX18,25301,12891,12410
OX2,39695,19582,20113
OX20,4734,2212,2522
OX25,9619,5172,4447
OX26,33494,16649,16845
OX27,6517,3170,3347
OX28,27522,13340,14182
OX29,23060,11291,11769
OX3,43437,20755,22682
OX33,7623,3743,3880
OX39,6881,3351,3530
OX4,61972,30556,31416
OX44,8307,4090,4217
OX49,4324,2055,2269
OX5,23419,11545,11874
OX7,22852,11068,11784
OX9,13822,6708,7114
PE1,49173,24726,24447
PE10,21906,10634,11272
PE11,43230,21068,22162
PE12,39782,19469,20313
PE13,34893,17125,17768
PE14,20803,10249,10554
PE15,29915,14752,15163
PE16,10453,5163,5290
PE19,43968,21885,22083
PE2,44540,21870,22670
PE20,13986,6836,7150
PE21,42787,20635,22152
PE22,16919,8559,8360
PE23,8507,4130,4377
PE24,11830,5779,6051
PE25,21638,10396,11242
PE26,11945,5945,6000
PE27,20015,9926,10089
PE28,47574,24178,23396
PE29,29782,14675,15107
PE3,28897,14171,14726
PE30,43989,21507,22482
PE31,20003,9482,10521
PE32,15294,7479,7815
PE33,15945,8103,7842
PE34,14384,7079,7305
PE36,6529,3066,3463
PE37,10224,4828,5396
PE38,14809,7189,7620
PE4,28361,13837,14524
PE5,1589,775,814
PE6,35553,17301,18252
PE7,42311,20747,21564
PE8,17500,8887,8613
PE9,31189,14968,16221
PL1,22698,12011,10687
PL10,3656,1771,1885
PL11,10359,4980,5379
PL12,21787,10643,11144
PL13,9438,4588,4850
PL14,22966,11118,11848
PL15,19907,9683,10224
PL16,1753,878,875
PL17,10022,5005,5017
PL18,4810,2331,2479
PL19,16423,7791,8632
PL2,31458,15625,15833
PL20,12081,6032,6049
PL21,17389,8400,8989
PL22,3695,1752,1943
PL23,3519,1672,1847
PL24,10156,4876,5280
PL25,25551,12317,13234
PL26,26673,13076,13597
PL27,12227,5766,6461
PL28,4434,2114,2320
PL29,1029,505,524
PL3,30951,15006,15945
PL30,10557,5159,5398
PL31,14736,7142,7594
PL32,4326,2091,2235
PL33,1647,803,844
PL34,1782,859,923
PL35,940,455,485
PL4,36464,19131,17333
PL5,42916,20765,22151
PL6,41200,19911,21289
PL7,31474,15175,16299
PL8,5734,2751,2983
PL9,27961,13424,14537
PO1,28841,14920,13921
PO10,18360,8897,9463
PO11,17379,8390,8989
PO12,47846,23781,24065
PO13,34776,16955,17821
PO14,32177,15571,16606
PO15,22884,11276,11608
PO16,32656,16017,16639
PO17,6527,3257,3270
PO18,13017,6261,6756
PO19,30245,14236,16009
PO2,42043,20678,21365
PO20,32121,15300,16821
PO21,40302,19254,21048
PO22,28350,13476,14874
PO3,19286,9573,9713
PO30,30309,15520,14789
PO31,14398,6980,7418
PO32,8101,3902,4199
PO33,31007,14887,16120
PO34,2083,985,1098
PO35,3688,1696,1992
PO36,16958,8145,8813
PO37,9072,4414,4658
PO38,12547,6097,6450
PO39,2645,1263,1382
PO4,44069,22298,21771
PO40,5436,2557,2879
PO41,2021,978,1043
PO5,29923,15759,14164
PO6,40563,19810,20753
PO7,40172,19599,20573
PO8,33840,16506,17334
PO9,48689,23632,25057
PR1,71549,36407,35142
PR2,79208,38912,40296
PR25,30781,14976,15805
PR26,15588,8666,6922
PR3,37971,18533,19438
PR4,57595,28469,29126
PR5,41203,20214,20989
PR6,34691,17050,17641
PR7,55452,27385,28067
PR8,53618,25697,27921
PR9,42900,20482,22418
RG1,42332,22171,20161
RG10,18256,8984,9272
RG12,51883,25585,26298
RG14,37838,18773,19065
RG17,15094,7442,7652
RG18,19056,9310,9746
RG19,17656,8866,8790
RG2,37616,18768,18848
RG20,18884,9376,9508
RG21,26927,13519,13408
RG22,41762,20490,21272
RG23,12269,6050,6219
RG24,31256,15411,15845
RG25,8705,4360,4345
RG26,22133,11085,11048
RG27,21026,10383,10643
RG28,5786,2800,2986
RG29,7143,3805,3338
RG30,44131,21739,22392
RG31,27276,13410,13866
RG4,39134,19081,20053
RG40,26480,13021,13459
RG41,28226,13844,14382
RG42,26041,12776,13265
RG45,14565,7367,7198
RG5,25235,12500,12735
RG6,37937,18983,18954
RG7,31944,16032,15912
RG8,18932,9378,9554
RG9,23154,11266,11888
RH1,46125,22720,23405
RH10,65219,32554,32665
RH11,55816,27433,28383
RH12,43776,21206,22570
RH13,38108,18781,19327
RH14,14087,6920,7167
RH15,31545,15317,16228
RH16,33550,16323,17227
RH17,19263,9477,9786
RH18,4453,2125,2328
RH19,33479,16462,17017
RH2,26229,12685,13544
RH20,24968,12080,12888
RH3,4366,2109,2257
RH4,15479,7454,8025
RH5,16545,8183,8362
RH6,29317,14516,14801
RH7,9222,4473,4749
RH8,15546,7496,8050
RH9,5443,2569,2874
RM1,19610,9526,10084
RM10,38181,18311,19870
RM11,31777,15265,16512
RM12,34240,16499,17741
RM13,28916,14041,14875
RM14,27030,12978,14052
RM15,27446,13579,13867
RM16,41136,20176,20960
RM17,27405,13781,13624
RM18,16664,8095,8569
RM19,6527,3265,3262
RM2,13184,6444,6740
RM20,4877,2517,2360
RM3,40387,19331,21056
RM4,4191,2048,2143
RM5,18344,8720,9624
RM6,32702,15750,16952
RM7,28931,13899,15032
RM8,39073,18595,20478
RM9,36203,17364,18839
S1,10651,5242,5409
S10,47408,23385,24023
S11,34383,17040,17343
S12,34342,16663,17679
S13,30670,14882,15788
S14,9665,4633,5032
S17,15586,7460,8126
S18,24729,12056,12673
S2,44529,22459,22070
S20,31382,15402,15980
S21,21030,10350,10680
S25,21101,10378,10723
S26,25888,12640,13248
S3,19330,10475,8855
S32,5697,2755,2942
S33,4961,2431,2530
S35,41401,20166,21235
S36,27347,13517,13830
S4,14465,7236,7229
S40,35398,17329,18069
S41,36402,17909,18493
S42,28228,13923,14305
S43,40349,19778,20571
S44,21700,10586,11114
S45,13622,6717,6905
S5,59868,28947,30921
S6,58252,28751,29501
S60,37295,18325,18970
S61,35820,17756,18064
S62,19976,9694,10282
S63,38096,18606,19490
